id,fullname,price
1,BTC-比特币,24602.6
2,XRP-瑞波币,2.0574
3,ETH-以太坊,815.9
4,BCH-比特现金,841.04
5,EOS-柚子,18.5071
6,USDT-泰达币,6.7234
7,LTC-莱特币,296.47
8,XLM-恒星币,0.5304
9,TRX-波场,0.1722
10,BSV-比特币SV,439.66
11,ADA-艾达币,0.2816
12,BNB-币安币,64.0271
13,MIOTA-埃欧塔,1.8599
14,XMR-门罗币,320.8
15,DASH-达世币,509.94
16,NEO-小蚁,52.6002
17,XEM-新经币,0.2614
18,ETC-以太经典,27.6135
19,ONT-本体,3.8663
20,MKR-Maker,3171.83
21,HT-火币积分,6.8766
22,ZEC-大零币,328.95
23,WAVES-波币,18.3695
24,VET-唯链,0.026745
25,DOGE-狗狗币,0.01266
26,BTG-比特黄金,66.3256
27,OKB-OK币,4.2722
28,QTUM-量子链,13.0307
29,OMG-嫩模币,7.6986
30,ZRX-0x协议,1.6781
31,LINK-ChainLink,3.0416
32,ZIL-Zilliqa,0.115
33,TUSD-True USD,6.865
34,REP-Augur,91.1033
35,DCR-Decred,103.09
36,LSK-应用链,7.7879
37,NANO-纳诺,5.5002
38,XUC-雪币,13.7969
39,BAT-注意力币,0.8377
40,BCD-比特币钻石,4.9152
41,BCN-字节币,0.004186
42,R-Revain,1.2306
43,STEEM-斯蒂姆币,1.9989
44,ICX-ICON,1.4717
45,DGB-极特币,0.061717
46,BTS-比特股,0.2648
47,SC-云储币,0.015282
48,XVG-Verge,0.040768
49,AE-阿姨币,2.6091
50,STRAT-Stratis,5.3987
51,BRC-贝尔链,3.3344
52,GUSD-双子星美元,6.897
53,BTM-比原链,0.5282
54,KMD-科莫多币,4.4166
55,SNT-Status,0.1253
56,PPT-Populous,8.6297
57,GNT-Golem,0.422
58,DAI-DAI,6.7826
59,ODE-ODEM,1.5262
60,ETN-Electroneum,0.048062
61,LRC-路印协议,0.3651
62,FCT-公证通,41.8899
63,IOST-Internet of Services,0.043928
64,MAID-互联网币,0.8315
65,ARDR-阿朵币,0.3623
66,POLY-Polymath Network,0.6425
67,HC-HyperCash,7.982
68,WTC-沃尔顿链,6.8827
69,PIVX-普维币,4.9431
70,ARK-Ark,3.5455
71,MANA-Decentraland,0.2316
72,DCN-Dentacoin,0.00049417
73,RDD-蜗牛币,0.008077
74,DGD-黄金代币,112.93
75,POWR-Power Ledger,0.5698
76,AION-Aion,0.8131
77,KCS-Kucoin Shares,2.4354
78,RVN-Ravencoin,0.074596
79,MCO-MCO Token,14.3124
80,MONA-萌奈币,3.3262
81,BNT-Bancor,3.5333
82,XZC-小零币,33.9998
83,GXC-公信宝,3.9555
84,PAY-TenX,1.6243
85,ELA-亦来云,15.1835
86,ELF-ælf,0.7035
87,ETP-元界,3.9072
88,VERI-Veritaseum,123.15
89,LOOM-Loom Network,0.2817
90,ENJ-恩金币,0.2161
91,AGI-SingularityNET,0.3027
92,QASH-QASH,0.4708
93,QKC-QuarkChain,0.2099
94,WICC-维基币,0.8356
95,ZEN-Horizen,30.5782
96,NXT-未来币,0.1652
97,SYS-系统币,0.2835
98,NAS-星云币,3.711
99,PART-Particl,16.4012
100,MGO-MobileGo,1.5317
101,ENG-Enigma,2.0615
102,CENNZ-Centrality,0.246
103,CREDO-Credo,0.2976
104,EDO-Eidoo,4.7381
105,NXS-Nexus,2.0247
106,GBYTE-字节雪球,210.49
107,FUN-FunFair,0.[phone],KIN-Kin,0.[phone],GAS-Gas,[phone],TEL-Telcoin,0.[phone],SAN-Santiment Network Token,3.0715
112,NULS-NULS,2.7221
113,CMT-草莓糖,0.1764
114,RLC-云算宝,1.6713
115,DRGN-龙链,0.5008
116,STORJ-Storj,0.9589
117,DENT-Dentcoin,0.006926
118,SUB-Substratum,0.2976
119,KNC-Kyber Network,0.9282
120,SALT-SALT,1.4336
121,CVC-Civic,0.3724
122,TOMO-TomoChain,3.2874
123,GVT-Genesis Vision,26.0689
124,BIX-BIX Token,0.8737
125,SRN-Sirin Labs,0.1944
126,RNT-Oneroot,0.4845
127,DAC-达芬奇,0.050493
128,REQ-Request Network,0.14
129,VIPS-Vipstar Coin,0.0026
130,NEBL-Neblio,7.2294
131,GRS-Groestlcoin,1.516
132,CTXC-Cortex,0.726
133,CND-Cindicator,0.078349
134,GTO-Gifto,0.1878
135,SLT-Smartlands,0.0
136,BOS-BOScoin,0.1991
137,TRUE-初链,1.5855
138,MDA-Moeda Loyalty,4.7946
139,STORM-Storm,0.019008
140,DLT-DELTA,0.7641
141,TKY-THEKEY,0.014887
142,ICN-Iconomi,1.2953
143,TEN-Tokenomy,0.3297
144,C20-Crypto20,2.4211
145,BQX-Bitquence,0.9534
146,DTR-DTR,0.085643
147,POE-Po.et,0.032248
148,BFT-BnkToTheFuture,0.1343
149,UNO-超导币,529.63
150,AGRS-IDNI Agoras,1.7789
151,EMC-崛起币,1.8334
152,PPC-点点币,3.615
153,VTC-绿币,2.21
154,GNO-Gnosis,78.979
155,ANT-阿拉贡,2.4436
156,BRD-Bread,1.3662
157,BLOCK-Blocknet,15.0793
158,EDG-网络黄金,1.2075
159,VIBE-VIBEHub,0.2405
160,OCN-Odyssey,0.013886
161,TPAY-Tokenpay,4.7633
162,VEE-BLOCKv,0.038513
163,PLR-Pillar,0.1954
164,REN-Republic Protocol,0.1137
165,FLO-弗洛林币,0.3272
166,RDN-雷电网络,1.5058
167,WGR-Wagerr,0.5565
168,SBD-Steem Dollars,6.1247
169,SKY-天空币,6.7145
170,PRG-Paragon,0.6404
171,DMT-DMarket,1.3566
172,UTK-UTRUST,0.1557
173,NAV-纳瓦霍币,1.0032
174,FSN-Fusion,2.1296
175,NMC-域名币,4.2784
176,DROP-Dropil,0.002899
177,QSP-Quantstamp,0.1019
178,NLG-Gulden,0.1224
179,CS-Credits,0.4406
180,AMB-Ambrosus,0.3644
181,LOC-LockChain,6.0035
182,UTNP-Universa,0.024824
183,QRL-QRL,1.2007
184,SMT-SmartMesh,0.054491
185,LEND-EthLend,0.050132
186,EMC2-锿币,0.2756
187,UTT-UTT,1.8082
188,MTL-Metal,1.9532
189,WINGS-Wings,0.6108
190,SLS-SaluS,70.5496
191,UBQ-Ubiq,1.1748
192,XWC-白币,0.2146
193,PRS-PressOne,0.2351
194,CRPT-Crypterium,0.8881
195,LRN-Loopring [NEO],0.4564
196,BBR-布尔币,3.8445
197,NEU-Neumark,1.249
198,RUFF-RUFF Token,0.066989
199,BLZ-Bluzelle,0.2631
200,SWM-Swarm,0.7443
201,SNGLS-SingularDTV,0.078464
202,SNM-SONM,0.1286
203,VIA-维尔币,2.0179
204,ADX-AdEx,0.7498
205,XDN-DigitalNote,0.007151
206,BURST-Burst,0.024518
207,DNT-district0x,0.075127
208,ECA-Electra,0.001997
209,BITCNY-比特元,1.0556
210,WABI-两,0.9241
211,YLB-引粒,0.4216
212,IHT-云产币,0.07527
213,LEO-LEOcoin,0.4771
214,DBET-DecentBet,0.0
215,MDS-MediShares,0.047238
216,BAY-BitBay,0.042103
217,ZRC-ZrCoin,12.5873
218,TNT-Tierion,0.096213
219,TNB-Time New Bank,0.01847
220,HPB-芯链,1.0651
221,MWAT-Restart Energy MWAT,0.1071
222,MLN-Melon,62.447
223,SAFEX-Safe Exchange Coin,0.038582
224,PGL-Prospectors Gold,0.7975
225,XSN-StakeNet,0.5033
226,BAX-BABB,0.002161
227,MOBI-Mobius,0.064605
228,ABT-区块基石,0.4871
229,EDR-艾特币,0.047156
230,CEO-CEO币,6.2902
231,MED-Medibloc,0.012872
232,GAME-游戏币,0.5425
233,CLOAK-披风币,7.7593
234,QLC-Qlink,0.1557
235,BPT-Blockport,0.7811
236,TRAC-Trace,0.131
237,XAS-阿希币,0.408
238,WPR-WePower Network,0.080848
239,RCN-RCN,0.076108
240,MOD-Modum,2.0152
241,CLAM-贝壳币,11.3628
242,CVT-数脉链,0.034672
243,LBC-LBRY Credits,0.1494
244,PPP-PayPie,0.5772
245,MSP-Mothership,0.0
246,CDT-Blox,0.046495
247,EVX-Everex,1.77
248,SPHTX-SophiaTX,0.1327
249,ZCL-ZClassic,6.1438
250,BTX-Bitcore,1.4097
251,ITC-万物链,0.6685
252,ACT-A链,0.045113
253,PASC-Pascal Coin,1.5868
254,PRE-Presearch,0.1727
255,XCP-合约币,11.0079
256,PST-Primas,0.6145
257,TKN-TokenCard,3.3113
258,LUN-Lunyr,11.9723
259,XBY-XtraBYtes,0.052897
260,ARN-Aeron,1.9457
261,APPC-AppCoins,0.3025
262,LYM-Lympo,0.04183
263,LCC-莱特币现金,0.097779
264,YOYOW-YOYOW,0.095218
265,NMR-Numeraire,22.904
266,TIX-Blocktix,0.7804
267,MER-Mercury,0.301
268,BTO-铂链,0.069093
269,HYDRO-Hydrogen,0.010372
270,AST-AirSwap,0.1798
271,LA-LAToken,0.4007
272,AEON-Aeon,1.8381
273,FUEL-EtherParty,0.053231
274,CAS-Cashaa,0.039644
275,VIB-Viberate,0.1558
276,DPN-Dipnet,0.004614
277,NPX-NaPoleonX,1.4806
278,BCI-BCI,1.3743
279,GNX-Genaro Network,0.1082
280,TV-钛值,0.1373
281,INT-英特币,0.094285
282,UP-UpToken,0.1495
283,PLBT-Polybius,7.0748
284,CPC-物信链,0.098188
285,LINDA-Linda,0.002218
286,COV-Covesting,0.9562
287,XPM-质数币,0.9439
288,COB-Cobinhood,0.063965
289,XAUR-Xaurum,0.2799
290,OAX-OAX,0.8758
291,POT-PotCoin,0.1311
292,NGC-NAGA,0.3125
293,TFD-TE-FOOD,0.047068
294,IPC-知产链,0.5664
295,SPANK-SpankChain,0.076653
296,MTH-Monetha,0.1146
297,ZPT-Zeepin,0.039957
298,ION-ION,1.3103
299,GCR-GCR,0.2379
300,PCL-Peculium,0.007035
301,TAU-Lamden,0.1641
302,SHIFT-Shift,1.751
303,HTML-Htmlcoin,0.00051787
304,DPY-天算,0.4007
305,BLK-黑币,0.4064
306,FTC-羽毛币,0.1012
307,SWTH-Switcheo,0.024102
308,CPX-Apex,0.048436
309,ADT-AdToken,0.043015
310,GRID-GRID+,0.8969
311,MNX-MinexCoin,3.2425
312,STQ-Storiqa,0.001944
313,INK-墨链,0.046618
314,COLX-ColossusCoinXT,0.002223
315,PBT-Primalbase,0.0
316,B2B-B2BX,1.8742
317,CHSB-SwissBorg,0.042007
318,BMC-Blackmoon Crypto,0.9187
319,HPY-Hyperpay,0.009793
320,ENU-牛油果,0.047033
321,FLASH-Flashcoin,0.02368
322,AURA-Aurora DAO,0.1444
323,DCT-DECENT,0.4905
324,IFC-无限币,0.00024749
325,MTC-Docademic,0.059041
326,UFR-Upfiring,0.7934
327,GLD-金币,0.4263
328,PEPECASH-Pepe Cash,0.022556
329,SEN-Consensus,0.011319
330,IOC-I/O Coin,0.9071
331,HAV-Havven,0.246
332,DMD-钻石币,5.9177
333,UIP-未来版权,0.016502
334,KICK-KickCoin,0.03126
335,REM-Remme,0.031928
336,EAC-地球币,0.001756
337,PPY-Peerplays,4.3308
338,NCT-PolySwarm,0.014247
339,BCA-Bitcoin Atom,0.7798
340,ECOB-Ecobit,0.0
341,THC-泰合币,0.074909
342,DADI-DADI,0.2104
343,RVR-RevolutionVR,0.078335
344,XST-Stealthcoin,0.5265
345,CAG-Change,0.4921
346,ONION-深洋葱,1.0815
347,1ST-第一滴血,0.2124
348,LND-Lendingblock,0.026643
349,NANJ-Nanjcoin,0.001044
350,MUE-MonetaryUnit,0.096935
351,XMY-多彩币,0.00856
352,ZCO-Zebi,0.030743
353,BCPT-Blockmason,0.2069
354,XSPEC-幽灵币,1.1789
355,RADS-Radium,4.4309
356,PRO-Propy,0.7593
357,GET-GUTS Tickets,1.7217
358,TAAS-TaaS,1.815
359,CRW-Crown,0.6837
360,PHR-Phore,0.7239
361,CSNO-BitDice,0.1974
362,POLIS-Polis,0.0
363,BITB-BitBean,0.005385
364,SENT-Sentinel,0.00758
365,GRFT-Graft,0.033337
366,DBC-深脑链,0.009718
367,DICE-Etheroll,1.9995
368,CXO-CargoX,0.1426
369,XDCE-XinFin Network,0.004215
370,DIME-帝米币,3.017e-05
371,BITG-Bitcoin Green,1.7135
372,INCNT-Incent,0.422
373,LUX-LUXCoin,2.2726
374,KRM-Karma,0.00681
375,AMLT-AMLT Token,0.107
376,DTB-Databits,0.4501
377,RISE-R币,0.1014
378,UCT-优物链,0.044023
379,XTL-Stellite,0.001247
380,NTK-NeuroToken,0.1788
381,CMCT-CMCT,0.0
382,GRC-格雷德币,0.029932
383,NLC2-NoLimitCoin,0.078989
384,AMP-HyperSpace,0.09795
385,PND-熊猫币,0.0005522
386,SHIP-ShipChain,0.034468
387,HBT-Hubii Network,0.8976
388,SNC-SunContract,0.098828
389,CVN-CVCoin,0.8424
390,BQT-BQT,0.060328
391,HST-Decision Token,0.2992
392,HMQ-Humaniq,0.054634
393,AXPR-aXpire,0.033181
394,SOAR-飙升币,0.013498
395,CURE-Curecoin,0.3316
396,CV-carVertical,0.002172
397,FDZ-Friendz,0.026895
398,GAM-Gambit,8.1516
399,BOT-菩提,0.1965
400,BLT-宝兰,0.2016
401,NIM-网络币,0.003754
402,DOV-Dovu,0.022359
403,TOA-ToaCoin,0.002226
404,EDRC-EDRCoin,4.4282
405,TIME-Chronobank,13.0681
406,CFC-咖啡金链,0.3078
407,XLR-Solaris,5.3572
408,EXRN-EXRNchain,0.00012926
409,CEX-CEX,0.3512
410,BIS-Bismuth,0.0
411,SXUT-SXUT,0.4211
412,SPHR-Sphere,2.9619
413,VRC-维理币,0.3034
414,COVAL-Circuits of Value,0.008322
415,ELEC-Electrify.Asia,0.02054
416,MGC-众合币,0.1799
417,HQX-HOQU,0.062139
418,BANCA-Banca,0.00053783
419,CHAT-ChatCoin,0.016937
420,ZAP-ZAP,0.069107
421,YOC-优币,0.01879
422,AID-AidCoin,0.2474
423,OK-OKCash,0.099632
424,ENRG-能源币,0.051597
425,MOTO-Motocoin,0.2214
426,IXT-iXledger,0.2347
427,TOPC-拓扑链,0.029265
428,GUP-Guppy,0.1171
429,PURA-Pura,0.033337
430,CPY-Copytrack,0.0
431,ZSC-Zeusshield,0.009119
432,SLR-SolarCoin,0.1873
433,DIM-Dimcoin,0.009534
434,BSD-BitSend,0.299
435,UGC-UgChain,0.013144
436,FLIXX-Flixxo,0.099475
437,OMNI-Omni,14.2532
438,PRA-般若,0.1519
439,TFL-True Flip,1.3164
440,PAYX-Paypex,0.1071
441,LATX-LatiumX,0.059476
442,SNET-Snetwork,0.063985
443,MLM-MktCoin,0.009221
444,OCT-欧链,0.259
445,SWT-Swarm City,0.7743
446,CAPP-Cappasity,0.012395
447,MITX-Morpheus Labs,0.025246
448,BEZ-Bezop,0.0
449,MUSIC-乐币,0.005385
450,RVT-Rivetz,0.2961
451,ART-Maecenas,0.148
452,DRT-DomRaider,0.010862
453,NBAI-智云链,0.006912
454,EKO-EchoLink,0.020213
455,DBIX-迪拜币,2.7147
456,EXP-Expanse,0.5906
457,XHI-嗨币,0.001722
458,HKN-Hacken,1.326
459,IDH-indaHash,0.01629
460,SIB-西伯利亚金币,0.3755
461,PTOY-Patientory,0.094285
462,NVC-新星币,2.686
463,SXC-性币,0.010576
464,GOLOS-Golos,0.059483
465,PRIX-Privatix,5.4368
466,MYST-密链,0.6292
467,GEO-GeoCoin,2.5212
468,INSTAR-Insights Network,0.049867
469,SNOV-Snovio,0.014554
470,XNK-Ink Protocol,0.027262
471,OPT-Opus,0.049363
472,BDG-BitDegree,0.018994
473,DOPE-麻叶币,0.041531
474,TRST-WeTrust,0.05539
475,AVT-Aventus,1.215
476,EXCL-ExclusiveCoin,0.884
477,ALIS-ALIS,0.1089
478,SENSE-SENSE,0.0
479,CPAY-Cryptopay,0.1144
480,PIRL-Pirl,0.2015
481,XP-Experience Points,4.808e-05
482,DXT-Datawallet,0.014642
483,STX-拳王币,0.1193
484,ABY-ArtByte,0.007096
485,DYN-Dynamic,1.4942
486,TNC-Trinity,0.019764
487,EXY-Experty,0.183
488,MTN-Medicalchain,0.031417
489,IPL-VouchForMe,0.032575
490,TKS-Tokes,1.4261
491,SYNX-Syndicate,0.1454
492,ANC-阿侬币,4.6495
493,XSH-神盾,0.010256
494,SEQ-Sequence,0.088857
495,TSL-Energo,0.010931
496,LEV-Leverj,0.047326
497,FLDC-FoldingCoin,0.007832
498,LIFE-LIFE,0.00025887
499,42-42个币,114301.7
500,KORE-KoreCoin,2.5458
501,QRK-夸克币,0.036858
502,GAT-Gatcoin,0.013328
503,ARY-Block Array,0.085132
504,BTCZ-BitcoinZ,0.001245
505,ERO-Eroscoin,0.024354
506,DEB-Debitum Network,0.024831
507,QWARK-Qwark,0.070503
508,BBN-榕树网络,0.006147
509,INF-InfChain,0.0055
510,2GIVE-2GIVE,0.009793
511,PINK-代币,0.011245
512,IOP-Internet of People,0.713
513,VRM-VeriumReserve,2.2767
514,TRF-Travelflex,0.0
515,MEME-模因,0.161
516,BRX-Breakout Stake,0.5103
517,REBL-Rebellious,0.019955
518,NCS-资产股,0.038656
519,HPC-快乐币,0.2981
520,MAX-最大币,0.076517
521,PIX-神灯,0.032043
522,APH-Aphelion,0.064366
523,YBC-元宝币,0.1573
524,NIO-Autonio,0.062024
525,IDXM-IDEX Membership,2210.37
526,ATL-Atlant,0.1246
527,PLAY-HERO Coin,0.031696
528,ADB-Adbank,0.005414
529,INXT-Internxt,6.6675
530,NEOS-NeosCoin,0.9098
531,ENT-ENT Cash,0.008186
532,BERRY-Rentberry,0.014976
533,BEE-Bee Token,0.020411
534,CHP-CoinPoker,0.013015
535,COFI-CoinFi,0.022808
536,BRK-Breakout,0.1747
537,VOISE-Voise,0.004497
538,SETH-Sether,0.1444
539,GLA-Gladius Token,0.3916
540,IETH-iEthereum,0.2538
541,CAN-CanYa,0.124
542,POLL-ClearPoll,0.5461
543,IPSX-IP Exchange,0.00268
544,TX-传送币,0.5385
545,ZEIT-泽塔币,7.804e-05
546,MANNA-Manna,0.007539
547,XBC-Bitcoin Plus,31.2769
548,TIPS-帽子币,1.709e-05
549,UQC-Uquid Coin,0.3694
550,NYC-纽约币,2.935e-05
551,BNTY-Bounty0x,0.020963
552,1337-Elite,0.00010427
553,SHND-StrongHands,3.4e-07
554,CPC-开普币,1.6229
555,SSS-共享链代币,0.00057113
556,DTH-Dether,0.049656
557,EVC-EventChain,0.091003
558,VASH-代理币,0.008097
559,HDG-Hedge,0.0
560,SENC-Sentinel Chain,0.0237
561,GBX-GoByte,0.9112
562,LDOGE-LiteDoge,0.00020922
563,EVE-Devery,0.040795
564,PKT-Playkey,0.211
565,RNTB-BitRent,0.003287
566,TIE-Ties.DB,0.088228
567,MNTP-MNTP,2.0179
568,TRC-大地币,0.137
569,OCC-Octoin Coin,4.4003
570,GETX-保链,0.010018
571,HWC-HollyWoodCoin,0.4524
572,BETR-BetterBetting,0.021494
573,PLU-Pluton,4.9942
574,USNBT-NuBits,0.0
575,ORME-Ormeus Coin,0.279
576,SKIN-SkinCoin,0.038445
577,FCN-Fantomcoin,0.3702
578,1WO-1World,0.1576
579,XNN-Xenon,0.009357
580,IPT-泛娱链,0.008887
581,NXC-Nexium,0.036232
582,HBZ-Helbiz,0.003663
583,J8T-JET8,0.004433
584,EBST-eBoost,0.1167
585,CANN-CannabisCoin,0.035987
586,EBTC-eBitcoin,0.098522
587,ICOS-ICOS,6.2657
588,MTX-Matryx,0.093659
589,YT-YOEXS TOKEN,0.047611
590,ELIX-Elixir,0.054546
591,VRS-Veros,0.045876
592,ZLA-Zilla,0.058966
593,ZER-Zero,0.4536
594,KRB-Karbo,0.4427
595,BUZZ-BuzzCoin,0.00015385
